Sample	fastqc-percent_duplicates	fastqc-percent_gc	fastqc-avg_sequence_length	fastqc-median_sequence_length	fastqc-percent_fails	fastqc-total_sequences
DRR898354_1	9.140194795477427	58.0	169.66123407931335	164	9.090909090909092	1.011734
DRR898354_2	8.01877061684408	58.0	181.44661541472362	164	27.27272727272727	1.011734
DRR898355_1	32.72089615895885	57.0	151.0	151	0.0	5.645378
DRR898355_2	32.06477296702138	57.0	151.0	151	0.0	5.645378
DRR898359_1	16.699578861127264	57.0	151.0	151	0.0	1.741445
DRR898359_2	16.735540657042662	57.0	151.0	151	0.0	1.741445
DRR898360_1	25.34780886181281	56.0	151.0	151	0.0	3.3735649999999997
DRR898360_2	24.841444679575474	57.0	151.0	151	0.0	3.3735649999999997
DRR898362_1	19.63460566992245	57.0	151.0	151	9.090909090909092	2.087046
DRR898362_2	18.174061226940907	57.0	151.0	151	9.090909090909092	2.087046
DRR898363_1	19.480023662857448	57.0	151.0	151	0.0	2.976896
DRR898363_2	19.535785401585386	57.0	151.0	151	0.0	2.976896
DRR898364_1	21.156940058509193	57.0	151.0	151	0.0	3.28383
DRR898364_2	21.152445601585143	57.0	151.0	151	0.0	3.28383
DRR898365_1	19.58691099353858	57.0	151.0	151	0.0	2.994053
DRR898365_2	19.387043582723535	57.0	151.0	151	0.0	2.994053
DRR898366_1	20.254923879806626	57.0	151.0	151	0.0	3.096221
DRR898366_2	20.108111993243355	57.0	151.0	151	0.0	3.096221
DRR898368_1	17.171960495517254	57.0	151.0	151	0.0	2.290647
DRR898368_2	17.320189345468833	58.0	151.0	151	0.0	2.290647
DRR898372_1	16.720771948787103	57.0	151.0	151	0.0	2.291365
DRR898372_2	16.78313280685792	57.0	151.0	151	0.0	2.291365
DRR898376_1	16.0172704870228	57.0	151.0	151	9.090909090909092	1.7175259999999999
DRR898376_2	16.31669809280025	56.0	151.0	151	9.090909090909092	1.7175259999999999
DRR898377_1	18.236382302908112	57.0	151.0	151	9.090909090909092	1.845731
DRR898377_2	18.480339398045416	57.0	151.0	151	9.090909090909092	1.845731
DRR898379_1	24.98601137006085	57.0	151.0	151	9.090909090909092	3.7541889999999998
DRR898379_2	24.939097115756297	57.0	151.0	151	9.090909090909092	3.7541889999999998
DRR898407_1	16.72181459302533	57.0	151.0	151	9.090909090909092	2.467203
DRR898407_2	17.293963890621527	57.0	151.0	151	9.090909090909092	2.467203
DRR898409_1	23.87308341729846	56.0	151.0	151	9.090909090909092	2.999357
DRR898409_2	24.14227896601976	56.0	151.0	151	9.090909090909092	2.999357
DRR898410_1	29.36326950609734	57.0	151.0	151	0.0	4.272639
DRR898410_2	28.85482074882951	57.0	151.0	151	0.0	4.272639
DRR898411_1	15.840254118278864	57.0	151.0	151	0.0	1.079132
DRR898411_2	14.436349399282236	57.0	151.0	151	0.0	1.079132
DRR898421_1	20.056280029630386	56.0	151.0	151	9.090909090909092	2.232544
DRR898421_2	20.014836890172162	56.0	151.0	151	9.090909090909092	2.232544
DRR898438_1	23.62481123407366	57.0	151.0	151	0.0	2.541267
DRR898438_2	23.848469939227925	57.0	151.0	151	0.0	2.541267
